id;serviceOrderId;fromStatus;toStatus;reason;metadata;changedById;changedAt
7cd492b9-0399-4346-823a-92e43c80a4d4;63b37f40-1182-487c-bdea-68a9e30c7b26;OPEN;SCHEDULED;Agendamento inicial criado no seed;"{""source"":""seed""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-10T01:56:47.980Z
d58c670c-cad8-4c5f-9e00-35a6a347896b;3103e9d7-ed26-4804-9e27-c8a45f901e1f;OPEN;SCHEDULED;Agendamento inicial criado no seed;"{""source"":""seed""}";b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-22T17:57:26.661Z
79800cd3-7b9a-4787-88de-240858963f65;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:58.944Z
adbd75b3-0cf0-4150-9809-ed38a9c51f39;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;SCHEDULED;IN_TRANSIT;Transit by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:37:58.944Z
fb0197df-6c3b-47e0-9d3c-48317df723ee;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;IN_TRANSIT;IN_PROGRESS;Started by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:37:58.944Z
e0526f34-59ca-46da-a757-cf5001059c25;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;IN_PROGRESS;COMPLETED;Completed by seed;;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-23T14:37:58.944Z
48d0b3e4-6019-4ad9-aa7e-793388928262;75f4024e-68ea-4593-8e05-a097188085a7;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.061Z
9e9e4b26-6cd4-4d81-82bf-a99c48909860;75f4024e-68ea-4593-8e05-a097188085a7;SCHEDULED;IN_TRANSIT;Transit by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:37:59.061Z
42374258-d372-4e30-b1d0-2e3baab48d2d;75f4024e-68ea-4593-8e05-a097188085a7;IN_TRANSIT;IN_PROGRESS;Started by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:37:59.061Z
b291cfa5-6567-40bc-b034-3e59dcd0a760;75f4024e-68ea-4593-8e05-a097188085a7;IN_PROGRESS;COMPLETED;Completed by seed;;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-23T14:37:59.061Z
528e7eae-ae3d-42cb-b811-f15f2e01ba9f;3fd2d91f-3031-4d7f-8e31-c36364a5235c;OPEN;SCHEDULED;Scheduled by seed;;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.122Z
7109b37f-abcb-45c4-8c38-51cc87c548c5;3fd2d91f-3031-4d7f-8e31-c36364a5235c;SCHEDULED;IN_TRANSIT;Transit by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:37:59.122Z
8b08ce38-a2ca-4f7c-abee-c2a5f4c0ba2f;3fd2d91f-3031-4d7f-8e31-c36364a5235c;IN_TRANSIT;IN_PROGRESS;Started by seed;;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-23T14:37:59.122Z
