id;invoiceNumber;series;status;serviceOrderId;clientId;contractId;nfseId;issueDate;dueDate;description;grossAmount;discountAmount;taxAmount;netAmount;externalReference;canceledAt;cancellationReason;createdById;issuedById;createdAt;updatedAt
f8231d78-4840-4dd9-a694-9f1f73f87912;1;NFS;ISSUED;3103e9d7-ed26-4804-9e27-c8a45f901e1f;a102abb5-a247-4f67-b34d-f7a45beb8386;83ca4767-890a-4af1-9a9b-1ac2b4088ec4;;2026-04-22T18:02:12.011Z;2026-04-29T18:02:12.011Z;Nota fiscal gerada para validacao de implantacao;"""1500""";"""0""";"""0""";"""1500""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-22T18:02:12.018Z;2026-04-22T18:02:12.018Z
df5359a0-5d01-494b-bf84-d640fe7b3aa2;2;NFS;ISSUED;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;b8fb9eef-144f-4be3-a364-085d76dc824e;6f87f317-3467-487b-a75a-8f41531262fb;;2026-04-23T14:37:58.995Z;2026-05-08T14:37:58.995Z;Invoice for [DEMO-50] OS 001;"""2050""";"""82""";"""246""";"""2214""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:58.997Z;2026-04-23T14:37:58.997Z
63d5def1-7b06-44c2-9626-78227adbbead;3;NFS;ISSUED;75f4024e-68ea-4593-8e05-a097188085a7;b49431e0-974b-42cb-846e-ba8d76f68379;4dbc5ae6-6ad0-4d46-bcd4-1b4b5f08a15d;;2026-04-23T14:37:59.080Z;2026-05-08T14:37:59.080Z;Invoice for [DEMO-50] OS 002;"""2100""";"""84""";"""252""";"""2268""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.082Z;2026-04-23T14:37:59.082Z
4115b5e6-243a-4060-be4e-071a71f26efd;4;NFS;ISSUED;3fd2d91f-3031-4d7f-8e31-c36364a5235c;3b12522e-f5b3-4870-9b11-07aeb53de7c8;9824d03c-f604-4609-b07d-0eb3e35d8701;;2026-04-23T14:37:59.135Z;2026-05-08T14:37:59.135Z;Invoice for [DEMO-50] OS 003;"""2150""";"""86""";"""258""";"""2322""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.137Z;2026-04-23T14:37:59.137Z
c331304b-10eb-445c-926a-6b616a3940f7;5;NFS;ISSUED;925e95f9-a32b-4694-8d7f-04a5526cba0d;2b91a649-ab95-4967-bfe9-25781476e0c3;fa0c9f4e-efe4-462d-b3bb-093ccc444780;;2026-04-23T14:37:59.192Z;2026-05-08T14:37:59.192Z;Invoice for [DEMO-50] OS 004;"""2200""";"""88""";"""264""";"""2376""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.193Z;2026-04-23T14:37:59.193Z
d8c609a8-ff41-4b53-9328-f782e8f9dfc1;6;NFS;ISSUED;49beb0d8-e213-490d-bd4d-5867f9b0145b;b01aa1ec-5054-41af-af07-1c7f46eeb5a7;2979be2a-6d9b-4e16-869d-88f89da27fb5;;2026-04-23T14:37:59.253Z;2026-05-08T14:37:59.253Z;Invoice for [DEMO-50] OS 005;"""2250""";"""90""";"""270""";"""2430""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.255Z;2026-04-23T14:37:59.255Z
8eb0a0bb-256d-4b96-9480-ca63037f160a;7;NFS;ISSUED;573a092f-d6c7-49b0-9e24-80152adc5078;583a967b-6d4a-4b04-9139-c724c3f6a504;8a61e45a-4ac1-4243-8576-73e2f19fe8b0;;2026-04-23T14:37:59.309Z;2026-05-08T14:37:59.309Z;Invoice for [DEMO-50] OS 006;"""2300""";"""92""";"""276""";"""2484""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.311Z;2026-04-23T14:37:59.311Z
2889c1f0-35f9-4067-a162-f5dd0e651c4e;8;NFS;ISSUED;75c33f42-5131-4ac3-8705-8c40bb507a48;821789dd-1713-41b8-925b-0127199c1419;2b552aca-f5cc-4368-9fd7-7fb40e30021c;;2026-04-23T14:37:59.365Z;2026-05-08T14:37:59.365Z;Invoice for [DEMO-50] OS 007;"""2350""";"""94""";"""282""";"""2538""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.366Z;2026-04-23T14:37:59.366Z
62aa41b6-a46a-4bb2-a639-aa2f1b4c967c;9;NFS;ISSUED;9fd5459a-5483-4613-8f06-0e27a0668cf6;6a4ede61-911f-464c-961a-cea9b5e67f0b;06c7be4b-5053-4922-ab05-b477c38d6a23;;2026-04-23T14:37:59.417Z;2026-05-08T14:37:59.417Z;Invoice for [DEMO-50] OS 008;"""2400""";"""96""";"""288""";"""2592""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.419Z;2026-04-23T14:37:59.419Z
c6eb163f-af1a-4ad1-94d2-9d116c67b856;10;NFS;ISSUED;34b74a62-54e2-4144-bf2f-68a8c9fd50a7;6b474e12-9bdb-4351-ad36-ee49ea5334d1;8d78b6cc-bf14-4555-baee-bbbfb70448ba;;2026-04-23T14:37:59.458Z;2026-05-08T14:37:59.458Z;Invoice for [DEMO-50] OS 009;"""2450""";"""98""";"""294""";"""2646""";;;;b7be9627-c5ea-4b18-9330-0447b12227fd;b7be9627-c5ea-4b18-9330-0447b12227fd;2026-04-23T14:37:59.459Z;2026-04-23T14:37:59.459Z
